LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.75
Lattice spacing in x,y,z = 1.1547005 1.1547005 1.1547005
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.57735027) to (23.094011 23.094011 0.57735027)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.57735027) to (23.094011 23.094011 0.57735027)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 36 36 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.8413253      0.58855924     0              3.4227812      10.469177    
     18000   2.9585354      0.51598178     0              3.4671208      9.5042662    
     18500   2.9645653      0.49054411     0              3.447698       9.1657651    
     19000   3.2851901      0.53142288     0              3.8084         9.9064334    
     19500   3.141864       0.49316403     0              3.6271734      9.7873122    
     20000   3.1701724      0.54430894     0              3.7065559      10.0825      
     20500   2.9039758      0.72546505     0              3.622181       11.948457    
     21000   3.061521       0.62353627     0              3.6774034      10.932332    
     21500   3.2111717      0.60184622     0              3.80499        11.077426    
     22000   2.9985194      0.65009519     0              3.6411183      11.194721    
     22500   2.8967914      0.67676753     0              3.5663169      11.226503    
     23000   3.145085       0.58037633     0              3.7175986      10.512095    
     23500   2.8743964      0.5592977      0              3.4265081      9.8058313    
     24000   2.7889525      0.5864346      0              3.3684148      10.571034    
     24500   2.9023819      0.60687477     0              3.5020008      10.70586     
     25000   2.8555052      0.58975617     0              3.4381226      10.276477    
     25500   2.9129392      0.58403373     0              3.4896906      10.162962    
     26000   2.8375867      0.5836732      0              3.4141659      10.538532    
     26500   2.6965376      0.57885375     0              3.26865        9.8268919    
     27000   2.8822966      0.62537316     0              3.500464       10.514699    
     27500   2.7511878      0.51811829     0              3.2624281      9.4633545    
     28000   2.9123051      0.56168696     0              3.4667113      10.139847    
     28500   2.9267494      0.5376215      0              3.457054       9.9177901    
     29000   3.0389891      0.43472564     0              3.4661173      9.0407958    
     29500   2.9724577      0.49451025     0              3.4595368      9.3371746    
     30000   3.2086504      0.65344174     0              3.8540705      11.273851    
     30500   3.2618642      0.56430346     0              3.818013       9.868647     
     31000   2.9818358      0.65000295     0              3.6243842      11.385217    
     31500   3.00378        0.49077874     0              3.4870493      9.4943309    
     32000   2.8349749      0.47991734     0              3.3078048      9.1566261    
     32500   2.8066439      0.39206977     0              3.1916971      8.2492074    
     33000   2.9732608      0.58096644     0              3.5467941      10.49978     
     33500   2.9749108      0.56362474     0              3.5310982      9.8895039    
     34000   3.1582517      0.59912446     0              3.7494805      10.529477    
     34500   3.203322       0.60953796     0              3.8048516      10.566547    
     35000   2.9849075      0.48320896     0              3.4606542      9.1583974    
     35500   2.9798891      0.52001196     0              3.4924513      9.4425041    
     36000   2.9136029      0.60023319     0              3.5065521      10.614177    
     36500   2.9277003      0.57656376     0              3.4969448      10.277753    
     37000   2.9109657      0.56161397     0              3.4653022      10.126397    
     37500   2.8664693      0.50297831     0              3.3622815      9.5816814    
     38000   2.8697098      0.53451163     0              3.3970472      9.770523     
     38500   2.8713533      0.58652945     0              3.4507044      10.303895    
     39000   2.8871759      0.55689864     0              3.4368566      10.130419    
     39500   2.7494004      0.6360831      0              3.37861        10.908182    
     40000   2.889729       0.48966354     0              3.3721682      9.1344449    
     40500   2.9480567      0.54040487     0              3.4810914      9.6653405    
     41000   2.6469767      0.44636425     0              3.0867235      8.5758595    
     41500   2.7820499      0.54842102     0              3.3235158      9.5907254    
     42000   3.0495849      0.43302845     0              3.4749894      8.5094145    
     42500   2.8975066      0.59414325     0              3.4844061      10.164083    
     43000   2.8460326      0.55794366     0              3.3968612      10.093497    
     43500   2.9880572      0.54765878     0              3.5282459      9.7757845    
     44000   3.0310987      0.56011468     0              3.5836356      10.085433    
     44500   3.1235302      0.59596089     0              3.7116823      10.927944    
     45000   3.0353884      0.65165691     0              3.6794569      10.870193    
     45500   2.995514       0.56624512     0              3.5542703      10.400122    
     46000   3.0754072      0.67183104     0              3.7395497      11.601126    
     46500   3.1268402      0.42992238     0              3.5489454      8.7905655    
     47000   3.1018549      0.4851823      0              3.5792825      9.5372545    
     47500   2.9336317      0.42802215     0              3.3543197      8.6047447    
     48000   2.9062492      0.7031914      0              3.602175       11.504374    
     48500   3.2166801      0.50505237     0              3.7136908      10.046459    
     49000   3.2348669      0.48497719     0              3.711757       9.3742232    
     49500   3.0589196      0.54429731     0              3.5955696      9.8721695    
     50000   3.23974        0.4789995      0              3.7106402      9.1991665    
Loop time of 1.69725 on 1 procs for 50000 steps with 400 atoms

Performance: 25452879.476 tau/day, 29459.351 timesteps/s, 11.784 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.40883    | 0.40883    | 0.40883    |   0.0 | 24.09
Neigh   | 0.83296    | 0.83296    | 0.83296    |   0.0 | 49.08
Comm    | 0.090658   | 0.090658   | 0.090658   |   0.0 |  5.34
Output  | 0.0023149  | 0.0023149  | 0.0023149  |   0.0 |  0.14
Modify  | 0.26279    | 0.26279    | 0.26279    |   0.0 | 15.48
Other   |            | 0.0997     |            |       |  5.87

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             95 ave          95 max          95 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            743 ave         743 max         743 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 743
Ave neighs/atom = 1.8575
Neighbor list builds = 16929
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.75_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.75_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.75_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.75_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.23974        0.4789995      0              3.7106402      9.1991665    
     50500   3.1170479      0.58124679     0              3.6905021      10.34986     
     51000   3.1700964      0.49857344     0              3.6607446      9.2204461    
     51500   2.7827854      0.54837498     0              3.3242035      9.4287165    
     52000   2.8420102      0.53275319     0              3.3676584      9.7572714    
     52500   2.9164595      0.46236571     0              3.3715341      9.0437959    
     53000   2.6944526      0.49579288     0              3.1835093      9.3001428    
     53500   2.9112771      0.48107119     0              3.3850701      9.4560172    
     54000   2.8264596      0.44139049     0              3.2607839      8.6205       
     54500   2.8574011      0.4599606      0              3.3102182      9.2443833    
     55000   2.7423795      0.60130342     0              3.336827       10.358479    
     55500   2.7103493      0.61779547     0              3.3213689      10.480256    
     56000   2.566314       0.44629233     0              3.0061906      8.5570826    
     56500   2.6229476      0.49930155     0              3.1156918      9.1365138    
     57000   2.7953622      0.47018456     0              3.2585583      8.8114784    
     57500   2.6398432      0.50017627     0              3.1334199      9.3924136    
     58000   2.6430889      0.48428727     0              3.1207684      8.9949447    
     58500   2.4247898      0.35660032     0              2.7753282      7.4958793    
     59000   2.5171148      0.5123017      0              3.0231237      9.0935306    
     59500   2.720819       0.43273635     0              3.1467533      8.5302635    
     60000   2.6697231      0.41125725     0              3.074306       8.0292411    
     60500   2.6259211      0.49680554     0              3.1161618      9.0210393    
     61000   2.7141978      0.42100619     0              3.1284185      8.3874079    
     61500   2.5496231      0.50785937     0              3.0511084      9.0444281    
     62000   2.7218383      0.40425266     0              3.1192863      8.2820678    
     62500   2.5817619      0.56432098     0              3.1396285      9.8665223    
     63000   2.7599231      0.40768858     0              3.1607119      8.4974276    
     63500   2.8484017      0.49156808     0              3.3328488      9.0854015    
     64000   2.7262397      0.4692132      0              3.1886373      9.3083957    
     64500   2.7119286      0.3615298      0              3.0666786      7.9592925    
     65000   2.619065       0.43816029     0              3.0506776      8.5408838    
     65500   2.686082       0.48550381     0              3.1648707      8.9660936    
     66000   2.6359608      0.40082677     0              3.0301977      7.9912829    
     66500   2.4922         0.56667015     0              3.0526397      9.9696323    
     67000   2.6237956      0.48324815     0              3.1004842      8.9093898    
     67500   2.7792627      0.41467172     0              3.1869862      8.5592672    
     68000   2.4789853      0.56318393     0              3.0359718      9.4777759    
     68500   2.6565292      0.34280896     0              2.9926969      7.5775898    
     69000   2.4811365      0.42971922     0              2.9046529      8.3984912    
     69500   2.580194       0.42435579     0              2.9980993      8.4145465    
     70000   2.3803193      0.48898906     0              2.8633576      8.5388702    
     70500   2.5807243      0.4633021      0              3.0375746      8.1585179    
     71000   2.4623752      0.44965441     0              2.9058736      8.374943     
     71500   2.5254648      0.36760974     0              2.8867609      7.9198915    
     72000   2.4536327      0.49345644     0              2.9409551      9.0027608    
     72500   2.663486       0.55130943     0              3.2081367      9.7395127    
     73000   2.4947409      0.4082876      0              2.8967917      8.0436175    
     73500   2.354217       0.40950968     0              2.7578411      8.1414034    
     74000   2.2589978      0.51885669     0              2.772207       9.6713851    
     74500   2.231389       0.40052519     0              2.6263357      7.8945516    
     75000   2.2482351      0.3433844      0              2.585999       7.1936574    
     75500   2.1201242      0.33999513     0              2.454819       6.8765436    
     76000   2.1934734      0.37889325     0              2.566883       7.5534398    
     76500   2.2217018      0.36571325     0              2.5818608      7.8598312    
     77000   2.0846212      0.41808563     0              2.4974953      8.0855171    
     77500   1.9839927      0.33898984     0              2.3180225      6.773866     
     78000   1.9926788      0.33033593     0              2.3180331      6.7799277    
     78500   2.1953709      0.26585443     0              2.4557369      6.139976     
     79000   2.0810159      0.35822802     0              2.4340414      7.1935553    
     79500   2.0344145      0.26717812     0              2.2965066      6.0548353    
     80000   2.0883603      0.30713735     0              2.3902767      6.9714919    
     80500   1.9719662      0.39122782     0              2.3582641      7.7598818    
     81000   2.0494257      0.31589057     0              2.3601927      6.9920193    
     81500   1.9060354      0.46099379     0              2.3622641      8.5293341    
     82000   1.9721919      0.34500223     0              2.3122637      6.9842246    
     82500   2.0043704      0.36769075     0              2.3670502      7.3156528    
     83000   2.02993        0.35913525     0              2.3839904      7.3205107    
     83500   1.816089       0.28532586     0              2.0968746      6.2990762    
     84000   1.9290684      0.26553665     0              2.1897823      6.2164303    
     84500   1.9800922      0.34646627     0              2.3216083      6.7360023    
     85000   1.9576498      0.29479243     0              2.2475481      6.4269954    
     85500   1.8999926      0.34986489     0              2.2451075      7.3043683    
     86000   1.8613444      0.28218234     0              2.1388733      6.1819417    
     86500   1.8237277      0.29228843     0              2.1114568      6.1253695    
     87000   1.9127537      0.30477628     0              2.212748       6.8019274    
     87500   1.9257747      0.30108544     0              2.2220457      6.5324162    
     88000   2.0560354      0.2784427      0              2.329338       6.1497344    
     88500   1.9108944      0.3414844      0              2.2476016      7.0706565    
     89000   1.8477411      0.38057075     0              2.2236925      7.425335     
     89500   2.0109702      0.30325268     0              2.3091954      6.8205863    
     90000   1.9091072      0.27808556     0              2.18242        6.3278132    
     90500   1.9050111      0.27132128     0              2.1715699      6.3850421    
     91000   1.9538454      0.23765109     0              2.1866119      5.9096056    
     91500   2.0312889      0.36154067     0              2.3877513      7.2768512    
     92000   1.8420817      0.29871342     0              2.1361899      6.1784828    
     92500   1.7560381      0.33083346     0              2.0824815      6.8392487    
     93000   1.7203778      0.34825878     0              2.0643357      6.8743166    
     93500   1.7547206      0.25669865     0              2.0070324      5.7150445    
     94000   1.6293629      0.22959756     0              1.854887       5.4305051    
     94500   1.6793874      0.25928659     0              1.9344755      5.5334162    
     95000   1.6892068      0.28640133     0              1.9713851      6.3767496    
     95500   1.7132418      0.21446955     0              1.9234282      4.9869001    
     96000   1.4817921      0.29507558     0              1.7731632      5.9975683    
     96500   1.6295776      0.2286495      0              1.8541531      5.2799357    
     97000   1.6375937      0.21881273     0              1.8523124      5.2807846    
     97500   1.5607771      0.26615699     0              1.8230322      5.461639     
     98000   1.614877       0.25329412     0              1.8641339      5.5707212    
     98500   1.7030943      0.25335195     0              1.9521885      5.8117498    
     99000   1.5415656      0.31704131     0              1.854753       6.2699592    
     99500   1.5660283      0.30787193     0              1.8699852      6.3019147    
    100000   1.6124594      0.27031975     0              1.878748       5.9468377    
    100500   1.7384496      0.23755258     0              1.971656       5.5969723    
    101000   1.5694719      0.22450709     0              1.7900553      5.0174393    
    101500   1.5289468      0.20701395     0              1.7321384      4.9912513    
    102000   1.4762467      0.19594328     0              1.6684993      4.8670905    
    102500   1.362307       0.24134994     0              1.6002511      5.1672898    
    103000   1.2407507      0.22301316     0              1.460662       4.9679821    
    103500   1.3841977      0.2027795      0              1.5835167      5.0661619    
    104000   1.4462848      0.19940079     0              1.6420699      4.7582338    
    104500   1.3551248      0.20155236     0              1.5532893      5.0789717    
    105000   1.4706491      0.16243037     0              1.6294028      4.3637112    
    105500   1.4057825      0.26472923     0              1.6669973      5.6037414    
    106000   1.5041331      0.28629749     0              1.7866703      5.9614659    
    106500   1.5295458      0.18184353     0              1.7075655      4.9190021    
    107000   1.3889973      0.2299061      0              1.6154309      5.1102164    
    107500   1.3297589      0.19443642     0              1.5208709      4.6570732    
    108000   1.2964247      0.15787052     0              1.4510541      4.1285959    
    108500   1.1918431      0.21267914     0              1.4015427      4.9689726    
    109000   1.173109       0.21937596     0              1.3895522      4.87793      
    109500   1.2907418      0.15244023     0              1.4399552      4.1202303    
    110000   1.3158312      0.15381305     0              1.4663546      4.0045385    
    110500   1.2917855      0.17685577     0              1.4654118      4.451641     
    111000   1.2290897      0.19241554     0              1.4184325      4.6043389    
    111500   1.2193896      0.16548926     0              1.3818304      4.2876128    
    112000   1.1801424      0.17756613     0              1.3547582      4.3163543    
    112500   1.2014337      0.1517225      0              1.3501526      4.045021     
    113000   1.1246611      0.17086817     0              1.2927176      4.4733498    
    113500   1.1470133      0.18093671     0              1.3250825      4.3867759    
    114000   1.1864021      0.13372563     0              1.3171618      3.6364671    
    114500   1.1406548      0.1569256      0              1.2947287      4.1685011    
    115000   1.1228127      0.16159398     0              1.2815997      4.1269588    
    115500   1.0578089      0.18200446     0              1.2371688      4.2949718    
    116000   1.0521197      0.1921244      0              1.2416138      4.2713256    
    116500   1.0739357      0.16774825     0              1.2389991      4.2102902    
    117000   0.97673372     0.19282656     0              1.1671184      4.3323732    
    117500   0.98842703     0.15221588     0              1.1381718      3.9877059    
    118000   0.87506368     0.12017897     0              0.99305499     3.2625484    
    118500   0.97448499     0.12516514     0              1.0972139      3.3319302    
    119000   1.0027072      0.1222364      0              1.1224368      3.4058432    
    119500   0.93884413     0.12587289     0              1.0623699      3.3407991    
    120000   0.97849456     0.1176604      0              1.0937087      3.2171352    
    120500   0.91670342     0.13421702     0              1.0486287      3.4218746    
    121000   0.96292073     0.12641052     0              1.086924       3.4499094    
    121500   0.90717254     0.14263196     0              1.0475366      3.5191921    
    122000   0.89579022     0.13128904     0              1.0248398      3.579812     
    122500   0.91964005     0.10562803     0              1.022969       3.2183335    
    123000   0.89484729     0.099123497    0              0.99173367     2.8988981    
    123500   0.95954292     0.14430683     0              1.1014509      3.7028611    
    124000   0.90345017     0.13477383     0              1.0359654      3.5205413    
    124500   0.90372682     0.10373999     0              1.0052075      2.983083     
    125000   0.87496982     0.08722273     0              0.96000513     2.7750375    
    125500   0.86797513     0.080833138    0              0.94663833     2.5428935    
    126000   0.87712633     0.10360489     0              0.9785384      3.0347976    
    126500   0.85548864     0.13602523     0              0.98937515     3.5501433    
    127000   0.76447464     0.14106725     0              0.9036307      3.5841408    
    127500   0.77903705     0.077987841    0              0.8550773      2.4208864    
    128000   0.76573442     0.094201417    0              0.8580215      2.868848     
    128500   0.66875459     0.083563217    0              0.75064592     2.5847032    
    129000   0.6431468      0.099076574    0              0.74061551     2.8776638    
    129500   0.67601879     0.087148109    0              0.76147685     2.6390955    
    130000   0.68727631     0.092733116    0              0.77829123     2.6575667    
    130500   0.70641558     0.11026562     0              0.81491516     3.0641786    
    131000   0.67662007     0.10350933     0              0.77843785     2.8325306    
    131500   0.64571375     0.062393078    0              0.70649255     2.1984987    
    132000   0.61824994     0.073419159    0              0.69012348     2.4851016    
    132500   0.59882299     0.053324218    0              0.65065015     1.9479121    
    133000   0.52182056     0.067639768    0              0.58815577     2.1391575    
    133500   0.53636969     0.059797164    0              0.59482592     2.0318219    
    134000   0.53593534     0.07100609     0              0.60560159     2.1497425    
    134500   0.55410253     0.037469562    0              0.59018684     1.631522     
    135000   0.51085027     0.059985075    0              0.56955821     2.0790294    
    135500   0.50670013     0.068053507    0              0.57348689     2.1204897    
    136000   0.48822835     0.064072026    0              0.5510798      2.1083046    
    136500   0.50114119     0.060237721    0              0.56012606     2.0420378    
    137000   0.48029387     0.063943362    0              0.5430365      1.9836224    
    137500   0.48269478     0.055674813    0              0.53716286     1.9518095    
    138000   0.49240165     0.051352871    0              0.54252352     1.8570957    
    138500   0.43815228     0.039297649    0              0.47635455     1.6092264    
    139000   0.42317117     0.038748106    0              0.46086135     1.569301     
    139500   0.4092257      0.051926787    0              0.46012942     1.8701255    
    140000   0.40075179     0.053547878    0              0.45329779     1.7709679    
    140500   0.41513538     0.052799985    0              0.46689753     1.808605     
    141000   0.38011957     0.038999003    0              0.41816828     1.5281466    
    141500   0.37449285     0.035235838    0              0.40879246     1.498595     
    142000   0.31988491     0.040082704    0              0.3591679      1.4638044    
    142500   0.31077789     0.033342025    0              0.34334297     1.308264     
    143000   0.28659953     0.019937549    0              0.30582058     0.99965115   
    143500   0.28635704     0.025287347    0              0.31092849     1.1042581    
    144000   0.2748301      0.024273713    0              0.29841674     1.0830304    
    144500   0.26600451     0.017150675    0              0.28249017     0.87461176   
    145000   0.22337663     0.022347455    0              0.24516565     1.0101479    
    145500   0.23506082     0.017135874    0              0.25160904     0.87952743   
    146000   0.2161345      0.021775374    0              0.23736953     0.98402056   
    146500   0.20661209     0.014222147    0              0.22031771     0.79335408   
    147000   0.19860526     0.012760877    0              0.21086962     0.75650503   
    147500   0.16764357     0.011402485    0              0.17862695     0.69714798   
    148000   0.15128724     0.011255092    0              0.16216411     0.5900766    
    148500   0.14785559     0.012708697    0              0.16019464     0.62237023   
    149000   0.13313526     0.008870096    0              0.14167251     0.55187139   
    149500   0.1200801      0.0066421049   0              0.12642201     0.4621346    
    150000   0.094997024    0.0044305272   0              0.099190059    0.3625656    
Loop time of 2.71411 on 1 procs for 100000 steps with 400 atoms

Performance: 31833593.990 tau/day, 36844.437 timesteps/s, 14.738 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.70159    | 0.70159    | 0.70159    |   0.0 | 25.85
Neigh   | 1.1784     | 1.1784     | 1.1784     |   0.0 | 43.42
Comm    | 0.1421     | 0.1421     | 0.1421     |   0.0 |  5.24
Output  | 0.0072644  | 0.0072644  | 0.0072644  |   0.0 |  0.27
Modify  | 0.51369    | 0.51369    | 0.51369    |   0.0 | 18.93
Other   |            | 0.1711     |            |       |  6.30

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             93 ave          93 max          93 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            742 ave         742 max         742 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 742
Ave neighs/atom = 1.855
Neighbor list builds = 24518
Dangerous builds = 0
Total wall time: 0:00:04
